Date,EQ_Sum
2014-12-17,1180.7
2014-12-18,1161.1
2014-12-19,1187.0
2014-12-20,1304.5
2014-12-21,1316.9
2014-12-22,1369.1000000000001
2014-12-23,1419.9
2014-12-24,1346.8000000000002
2014-12-25,1270.5
2014-12-26,1186.6
2014-12-27,1085.8999999999999
2014-12-28,1011.2
2014-12-29,1047.4
2014-12-30,1044.1
2014-12-31,1236.0
2015-01-01,1282.7
2015-01-02,1326.4
2015-01-03,1359.5000000000002
2015-01-04,1352.5
2015-01-05,1220.1
2015-01-06,1274.0
2015-01-07,1232.5
2015-01-08,1194.8000000000002
2015-01-09,1129.0
2015-01-10,1122.0
2015-01-11,1060.3999999999999
2015-01-12,1052.8
2015-01-13,1130.8
2015-01-14,1188.4
2015-01-15,1172.0
2015-01-16,1087.6
2015-01-17,1089.8000000000002
2015-01-18,999.4000000000001
2015-01-19,1011.0
2015-01-20,1125.9
2015-01-21,1191.6
2015-01-22,1241.2
2015-01-23,1234.8
2015-01-24,1259.6
2015-01-25,1194.6999999999998
2015-01-26,1176.1
2015-01-27,1160.1000000000001
2015-01-28,1170.1
2015-01-29,1108.1
2015-01-30,1122.8
2015-01-31,1191.5
2015-02-01,1240.7
2015-02-02,1349.0
2015-02-03,1376.4
2015-02-04,1360.2
2015-02-05,1308.3999999999999
2015-02-06,1273.0
2015-02-07,1180.3
2015-02-08,1148.1
2015-02-09,1108.4
2015-02-10,1090.5
2015-02-11,1067.9
2015-02-12,1028.2
2015-02-13,1029.0
2015-02-14,1184.3000000000002
2015-02-15,1195.8
2015-02-16,1226.3000000000002
2015-02-17,1281.3
2015-02-18,1327.6
2015-02-19,1225.2
2015-02-20,1244.2
2015-02-21,1246.5
2015-02-22,1227.1000000000001
2015-02-23,1173.9
2015-02-24,1164.0
2015-02-25,1173.1
2015-02-26,1157.8000000000002
2015-02-27,1178.5
2015-02-28,1296.9
2015-03-01,1308.5
2015-03-02,1284.4
2015-03-03,1275.9
2015-03-04,1193.9
2015-03-05,1054.4
2015-03-06,1076.6
2015-03-07,1103.6
2015-03-08,1061.9
2015-03-09,1110.2
2015-03-10,1138.6
2015-03-11,1100.5
2015-03-12,1024.1
2015-03-13,1056.5
2015-03-14,1056.8000000000002
2015-03-15,1047.6000000000001
2015-03-16,1070.7
2015-03-17,1092.1
2015-03-18,1098.7
2015-03-19,1148.2
2015-03-20,1197.1
2015-03-21,1175.3
2015-03-22,1147.9
2015-03-23,1122.6999999999998
2015-03-24,1040.1
2015-03-25,1036.5
2015-03-26,1006.3000000000001
2015-03-27,1001.4
2015-03-28,1061.1
2015-03-29,1094.6000000000001
2015-03-30,1004.8
2015-03-31,1298.6000000000001
2015-04-01,1334.2
2015-04-02,1321.9
2015-04-03,1334.9
2015-04-04,1471.3000000000002
2015-04-05,1120.4
2015-04-06,1114.9
2015-04-07,1095.4
2015-04-08,1112.3000000000002
2015-04-09,1027.0
2015-04-10,1071.0
2015-04-11,1110.3000000000002
2015-04-12,1013.7
2015-04-13,953.5
2015-04-14,1040.8
2015-04-15,1049.1000000000001
2015-04-16,1011.8000000000001
2015-04-17,1072.5
2015-04-18,1089.8
2015-04-19,958.6
2015-04-20,961.8000000000001
2015-04-21,1052.3000000000002
2015-04-22,1126.1999999999998
2015-04-23,1140.9
2015-04-24,1181.9
2015-04-25,1203.2
2015-04-26,1633.6
2015-04-27,1721.4
2015-04-28,1720.1
2015-04-29,1728.2
2015-04-30,1685.9
2015-05-01,1158.6000000000001
2015-05-02,1060.1999999999998
2015-05-03,1059.0
2015-05-04,1141.9
2015-05-05,1255.0
2015-05-06,1524.1000000000001
2015-05-07,1553.8
2015-05-08,1875.5
2015-05-09,1821.4
2015-05-10,1865.5
2015-05-11,1717.8000000000002
2015-05-12,1784.3000000000002
2015-05-13,1773.8000000000002
2015-05-14,1809.3
2015-05-15,1774.3
2015-05-16,1717.2
2015-05-17,1575.6999999999998
2015-05-18,1311.8
2015-05-19,1307.6
2015-05-20,1271.8999999999999
2015-05-21,1242.5
2015-05-22,1365.1
2015-05-23,1412.8000000000002
2015-05-24,1415.0
2015-05-25,1420.1
2015-05-26,1436.7
2015-05-27,1349.9
2015-05-28,1320.2
2015-05-29,1292.1999999999998
2015-05-30,1228.1
2015-05-31,1224.8999999999999
2015-06-01,1216.4
2015-06-02,1218.5
2015-06-03,1149.3000000000002
2015-06-04,1174.2
2015-06-05,1108.8999999999999
2015-06-06,1114.6999999999998
2015-06-07,1023.1
2015-06-08,1066.0
2015-06-09,1092.9
2015-06-10,1227.5
2015-06-11,1274.7
2015-06-12,1334.7
2015-06-13,1307.0
2015-06-14,1251.5
2015-06-15,1124.0
2015-06-16,1026.1999999999998
2015-06-17,1058.8000000000002
2015-06-18,1062.4
2015-06-19,1052.1
2015-06-20,1026.8999999999999
2015-06-21,1027.8000000000002
2015-06-22,938.8000000000001
2015-06-23,928.8
2015-06-24,998.5
2015-06-25,1029.5
2015-06-26,1045.6999999999998
2015-06-27,1096.5
2015-06-28,1102.1000000000001
2015-06-29,1052.8000000000002
2015-06-30,1098.9
2015-07-01,1082.5
2015-07-02,1099.1
2015-07-03,1116.6000000000001
2015-07-04,1321.6
2015-07-05,1446.1
2015-07-06,1478.3000000000002
2015-07-07,1491.1000000000001
2015-07-08,1616.3
2015-07-09,1481.1
2015-07-10,1313.6
2015-07-11,1362.4
2015-07-12,1293.6
2015-07-13,1199.8000000000002
2015-07-14,1189.6
2015-07-15,1289.2
2015-07-16,1265.0
2015-07-17,1377.0
2015-07-18,1446.6
2015-07-19,1509.1
2015-07-20,1539.0
2015-07-21,1552.9
2015-07-22,1399.4
2015-07-23,1286.2
2015-07-24,1188.8
2015-07-25,1105.9
2015-07-26,1042.1
2015-07-27,1169.5
2015-07-28,1434.8000000000002
2015-07-29,1483.5
2015-07-30,1451.4
2015-07-31,1519.8000000000002
2015-08-01,1458.1999999999998
2015-08-02,1227.1
2015-08-03,1143.8999999999999
2015-08-04,1236.9
2015-08-05,1197.1000000000001
2015-08-06,1196.7000000000003
2015-08-07,1182.3
2015-08-08,1272.1
2015-08-09,1162.4
2015-08-10,1213.5
2015-08-11,1301.6
2015-08-12,1351.2
2015-08-13,1239.0
2015-08-14,1342.6000000000001
2015-08-15,1361.6
2015-08-16,1296.2
2015-08-17,1228.7
2015-08-18,1295.7
2015-08-19,1218.4
2015-08-20,1110.3999999999999
2015-08-21,1105.5
2015-08-22,1153.2
2015-08-23,1126.3999999999999
2015-08-24,1183.4
2015-08-25,1251.6000000000001
2015-08-26,1272.4
2015-08-27,1278.2
2015-08-28,1326.0
2015-08-29,1339.9
2015-08-30,1271.6
2015-08-31,1217.4
2015-09-01,1244.4
2015-09-02,1225.65
2015-09-03,1135.25
2015-09-04,1125.85
2015-09-05,1085.15
2015-09-06,1055.95
2015-09-07,952.9000000000001
2015-09-08,1089.4
2015-09-09,1205.4
2015-09-10,1254.9
2015-09-11,1194.2
2015-09-12,1209.7
2015-09-13,1064.3000000000002
2015-09-14,965.5
2015-09-15,958.6
2015-09-16,961.1
2015-09-17,1222.01
2015-09-18,2161.91
2015-09-19,2450.11
2015-09-20,2698.01
2015-09-21,2802.41
2015-09-22,2769.4
2015-09-23,1934.4
2015-09-24,1665.4
2015-09-25,1453.1
2015-09-26,1342.5
2015-09-27,1227.7
2015-09-28,1126.1999999999998
2015-09-29,1093.1999999999998
2015-09-30,1074.0
2015-10-01,1116.2
2015-10-02,1009.5999999999999
2015-10-03,974.5
2015-10-04,1026.9
2015-10-05,965.0999999999999
2015-10-06,903.3000000000001
2015-10-07,915.6999999999999
2015-10-08,941.8
2015-10-09,819.3
2015-10-10,827.8
2015-10-11,789.6000000000001
2015-10-12,762.8
2015-10-13,831.1000000000001
2015-10-14,918.5
2015-10-15,906.2
2015-10-16,891.3000000000001
2015-10-17,874.5
2015-10-18,836.4000000000001
2015-10-19,804.5
2015-10-20,844.6
2015-10-21,940.4
2015-10-22,1046.1999999999998
2015-10-23,1015.8
2015-10-24,1067.3
2015-10-25,991.8999999999999
2015-10-26,932.2
2015-10-27,920.5999999999999
2015-10-28,963.3999999999999
2015-10-29,938.8
2015-10-30,950.5
2015-10-31,973.9
2015-11-01,909.0
2015-11-02,843.3
2015-11-03,837.33
2015-11-04,868.03
2015-11-05,930.93
2015-11-06,942.13
2015-11-07,942.23
2015-11-08,977.3000000000001
2015-11-09,1176.0
2015-11-10,1237.6999999999998
2015-11-11,1242.4
2015-11-12,1356.6
2015-11-13,1239.9
2015-11-14,1034.1799999999998
2015-11-15,952.3799999999999
2015-11-16,945.5799999999999
2015-11-17,928.98
2015-11-18,1066.28
2015-11-19,1122.8000000000002
2015-11-20,1110.2
2015-11-21,1127.8
2015-11-22,1086.6
2015-11-23,1030.4
2015-11-24,978.0
2015-11-25,981.9
2015-11-26,1025.8
2015-11-27,997.9
2015-11-28,992.3
2015-11-29,1031.4
2015-11-30,952.0
2015-12-01,877.7
2015-12-02,878.0999999999999
2015-12-03,889.4000000000001
2015-12-04,850.0
2015-12-05,872.4
2015-12-06,870.0
2015-12-07,867.0
2015-12-08,967.3
2015-12-09,959.9000000000001
2015-12-10,1243.4
2015-12-11,1316.7
2015-12-12,1275.6
2015-12-13,1129.4
2015-12-14,1118.6
2015-12-15,860.0
2015-12-16,833.1000000000001
2015-12-17,787.2
2015-12-18,760.6
2015-12-19,754.4
2015-12-20,765.2
2015-12-21,763.7
2015-12-22,787.7
2015-12-23,801.8000000000001
2015-12-24,838.9000000000001
2015-12-25,840.5999999999999
2015-12-26,845.4000000000001
2015-12-27,895.8000000000001
2015-12-28,917.1500000000001
2015-12-29,876.25
2015-12-30,854.22
2015-12-31,769.2100000000002
2016-01-01,702.51
